"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-16 12:49:00;2.12045734112731;1900-01-01 01:02:55;20625;0;"";72.4451751708984;"";"";"";"";"";5.19082322716713;"";"";"";5.19082322716713;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.793;21.421;"";"";"";"";"";"";"";"";"";"";-0.507214069366455;"";"";326.667796944424;"";"";303.709983354595;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:49:30;2.12080479531829;1900-01-01 01:03:25;20620;"";"";"";"";17.9568375515938;"";"";"";5.5621799826622;"";"";"";5.5621799826622;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.778;20.998;"";"";"";"";"";"";"";"";"";"";"";"";"";326.711937020583;"";"";303.754123430754;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:50:00;2.1211521916412;1900-01-01 01:03:55;"";"";0;"";30;18.1203291863441;"";12.0000002975464;12;5.11700928211212;6;"";"";5.57831794023514;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.824645996094;1000;"";20.904;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";89.765251159668;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 12:50:30;2.12149954166435;1900-01-01 01:04:25;"";"";"";"";"";18.0930810678482;"";"";"";5.44016897678375;"";"";"";5.16009539365768;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.772;20.855;"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:51:00;2.12184688011343;1900-01-01 01:04:55;"";"";"";"";"";18.0930810678482;"";"";"";5.11186257004738;"";"";"";5.11186257004738;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.786;21.234;"";"";"";"";"";"";"";"";"";"";-0.515092730522156;"";"";326.842964258993;"";"";303.885150669164;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:51:30;2.12219428801157;1900-01-01 01:05:25;"";"";"";"";"";17.9568375515938;"";"";"";5.34523218870163;"";"";"";5.34523218870163;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.789;21.292;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.693602025508881;"";"";326.884071375451;"";132.551452636719;303.926257785621;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:52:00;2.12254174220139;1900-01-01 01:05:55;"";"";"";"";"";17.9568375515938;12.1647676986694;"";"";4.32730972766876;"";"";"";4.32730972766876;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.779;21.024;"";"";"";"";"";"";"";"";"";"";-0.30307525396347;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:52:30;2.12288910380093;1900-01-01 01:06:25;"";"";"";72.0498275756836;"";17.9295894330978;"";"";"";4.86017972230911;"";"";0;4.86017972230911;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";20.889;"";"";"";"";"";"";"";"";"";"";-0.42734107375145;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:53:01;2.12323644225;1900-01-01 01:06:55;"";"";"";71.6784362792969;"";17.9568375515938;"";"";"";4.1487081348896;"";0;"";4.1487081348896;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.11;"";"";"";"";"";8.76209735870361;"";"";"";"";"";"";"";327.007437349154;2952.61670379639;"";304.049623759324;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:53:31;2.12358389643981;1900-01-01 01:07:26;"";0;"";"";"";17.9295894330978;"";"";"";5.54424449801445;"";"";"";5.35818323493004;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";20.801;"";"";"";"";"";"";"";"";"";"";"";"";"";327.047062341942;"";"";304.089248752112;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:54:01;2.12393123488889;1900-01-01 01:07:56;20620;"";"";"";"";17.9568375515938;"";"";"";5.21162867546082;"";"";"";5.21162867546082;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.773;20.859;"";"";"";"";"";"";"";"";"";"";-0.335845023393631;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:54:31;2.1242786890787;1900-01-01 01:08:26;"";"";0;"";30;"";"";12.0000002975464;12;5.37900298833847;6;"";"";5.37900298833847;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.94677734375;1000;0.788;21.268;"";"";"";"";"";"";"";0;0;0;-0.151133298873901;29.9953231811523;30;"";"";"";"";89.765251159668;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 12:55:01;2.12462602752778;1900-01-01 01:08:56;"";"";"";"";"";17.9568375515938;"";"";"";4.86524686217308;"";"";"";4.86524686217308;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.04;"";"";"";"";0;"";"";"";"";"";-0.498854339122772;"";"";327.174965288813;"";"";304.217151698983;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:55:31;2.12497348171875;1900-01-01 01:09:26;"";"";"";"";"";17.9295894330978;"";"";"";5.45390546321869;"";"";"";5.45390546321869;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.166;"";"";"";"";"";"";"";"";"";"";"";"";"";327.215606765859;"";"";304.257793176029;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:56:01;2.12532082016782;1900-01-01 01:09:56;"";"";"";"";"";17.9295894330978;"";"";"";5.66435873508453;"";"";"";5.28620213270187;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";20.883;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:56:31;2.12566827435764;1900-01-01 01:10:26;"";"";"";71.1512985229492;"";17.8205940353394;12.1647676986694;"";"";5.10867476463318;"";"";"";5.10867476463318;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.042;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:57:01;2.12601561280671;1900-01-01 01:10:56;"";"";"";70.7559509277344;"";17.9295894330978;"";"";"";5.02948924899101;"";"";0;5.02948924899101;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.776;20.956;"";"";"";"";"";"";"";"";"";"";"";"";"";327.342104097266;"";"";304.384290507436;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:57:31;2.12636295125579;1900-01-01 01:11:26;"";"";"";"";"";17.9568375515938;"";"";"";5.61786621809006;"";0;"";5.61786621809006;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.789;21.295;"";"";"";"";"";8.75276184082031;"";"";"";"";-0.497026741504669;"";"";327.384596057924;2952.61670379639;"";304.426782468094;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:58:01;2.12671040544676;1900-01-01 01:11:56;"";0;"";"";"";17.9023398527145;"";"";"";5.77635884284973;"";"";"";5.77635884284973;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.096;"";"";"";"";"";"";"";"";"";"";-0.243598416447639;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:58:31;2.12705774389583;1900-01-01 01:12:26;20620;"";"";"";"";17.9568375515938;"";"";"";5.40292158722878;"";"";"";5.40292158722878;"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.201;"";"";"";"";"";"";"";"";"";"";-0.433489501476288;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 12:59:01;2.12740519808565;1900-01-01 01:12:56;"";"";0;"";30;17.9568375515938;"";12.0000002975464;12;5.33022567629814;6;"";"";5.33022567629814;6;"";45.0353622436523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.12042236328;1000;0.782;21.103;"";"";"";"";"";8.75042819976807;"";0;0;0;-0.515173733234406;30.0014762878418;30;327.514640660011;2952.61670379639;"";304.556827070181;89.765251159668;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 12:59:31;2.12775253653472;1900-01-01 01:13:26;"";"";"";"";"";17.8205940353394;"";"";"";5.15940204262733;"";"";"";5.15940204262733;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.771;20.807;"";"";"";"";0;8.8097095489502;"";"";"";"";-0.755021512508392;"";"";327.556737732968;2952.7974822998;"";304.598924143138;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:00:01;2.128100013875;1900-01-01 01:13:56;"";"";"";"";"";17.8205940353394;"";"";"";5.09885206818581;"";"";"";5.09885206818581;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.012;"";"";"";"";"";"";"";"";"";"";-0.50022155046463;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:00:31;2.12844735232407;1900-01-01 01:14:26;"";"";"";70.2887115478516;"";17.8478436157227;"";"";"";4.57658886909485;"";"";"";4.57658886909485;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.78;21.052;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.619732260704041;"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:01:01;2.12879469077315;1900-01-01 01:14:56;20620;"";"";69.8694000244141;"";17.8205940353394;12.1647676986694;"";"";4.95818674564362;"";"";"";4.95818674564362;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.794;21.441;"";"";"";"";"";"";"";"";"";"";-0.578485429286957;"";"";327.678800695919;"";"";304.72098710609;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:01:31;2.12914214496296;1900-01-01 01:15:26;20625;"";"";"";"";17.8478436157227;"";"";"";4.81140553951263;"";"";0;4.81140553951263;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.792;21.377;"";"";"";"";"";"";"";"";"";"";-0.735251486301422;"";"";327.718628103394;"";"";304.760814513564;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:02:01;2.12948948341204;1900-01-01 01:15:56;20620;"";"";"";"";17.8205940353394;"";"";"";4.23758089542389;"";0;"";4.23758089542389;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.803;21.687;"";"";"";"";"";"";"";"";"";"";-0.603629529476166;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:02:31;2.12983693760301;1900-01-01 01:16:26;"";0;"";"";"";17.8478436157227;"";"";"";4.84531715512276;"";"";"";4.84531715512276;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.788;21.28;"";"";"";"";"";"";"";"";"";"";-0.346477955579758;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:03:01;2.13018427605208;1900-01-01 01:16:56;"";"";"";"";"";17.8205940353394;"";"";"";4.2637038230896;"";"";"";4.2637038230896;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.452;"";"";"";"";"";"";"";"";"";"";-0.251571297645569;"";"";327.843182773284;"";"";304.885369183454;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:03:31;2.1305317302419;1900-01-01 01:17:26;"";"";0;"";30;"";"";12.0000002975464;12;4.89047929644585;6;"";"";4.89047929644585;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.953186035156;1000;"";21.539;"";"";"";"";"";"";"";0;0;0;-0.360823810100555;29.9953231811523;30;327.885958374403;"";"";304.928144784574;89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:04:01;2.13087911499074;1900-01-01 01:17:56;"";"";"";"";"";"";"";"";"";4.75077420473099;"";"";"";4.75077420473099;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.294;"";"";"";"";0;8.80504131317139;"";"";"";"";"";"";"";"";2952.7974822998;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:04:31;2.13122646501389;1900-01-01 01:18:26;"";"";"";"";"";17.8205940353394;"";"";"";4.44033265113831;"";"";"";4.44033265113831;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.58;"";"";"";"";"";"";"";"";"";"";-0.341543257236481;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:05:01;2.13157391920486;1900-01-01 01:18:56;20620;"";"";69.2104797363281;"";17.7388482179642;"";"";"";5.06468921899796;"";"";"";5.06468921899796;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.493;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.675620257854462;"";"";328.010329427353;"";132.551452636719;305.052515837523;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:05:31;2.13192125765394;1900-01-01 01:19:26;20625;"";"";68.9109725952148;"";17.6843519809723;12.1647676986694;"";"";5.13888269662857;"";"";"";5.13888269662857;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.468;"";"";"";"";"";"";"";"";"";"";-0.468150198459625;"";"";328.052519090711;"";"";305.094705500881;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:06:01;2.13226871184375;1900-01-01 01:19:56;20620;"";"";"";"";17.8205940353394;"";"";"";4.767045378685;"";"";0;4.767045378685;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.234;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:06:31;2.13261605029282;1900-01-01 01:20:26;20620;"";"";"";"";"";"";"";"";5.15403002500534;"";0;"";5.15403002500534;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.458;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:07:01;2.1329633887419;1900-01-01 01:20:56;20625;0;"";"";"";17.8205940353394;"";"";"";5.21301984786987;"";"";"";5.21301984786987;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.788;21.288;"";"";"";"";"";"";"";"";"";"";-0.400678396224976;"";"";328.17657663897;"";"";305.21876304914;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:07:31;2.13331084293287;1900-01-01 01:21:26;20620;"";"";"";"";17.8478436157227;"";"";"";4.9118247628212;"";"";"";4.9118247628212;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.793;21.422;"";"";"";"";"";"";"";"";"";"";-0.280873328447342;"";"";328.218060691944;"";"";305.260247102114;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:08:01;2.13365818138194;1900-01-01 01:21:56;"";"";0;"";30;17.6843519809723;"";12.0000002975464;12;4.48015138506889;6;"";"";4.48015138506889;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.933288574219;1000;0.804;21.702;"";"";"";"";"";"";"";0;0;0;-0.540043294429779;30.0014762878418;30;"";"";"";"";89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:08:31;2.13400563557176;1900-01-01 01:22:26;"";"";"";68.4916610717773;"";17.7116000994682;"";"";"";4.8082959651947;"";"";"";4.8082959651947;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.595;"";"";"";"";0;8.7943058013916;"";"";"";"";-0.325149029493332;"";"";"";2952.7974822998;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:09:01;2.13435297402083;1900-01-01 01:22:56;"";"";"";68.2161102294922;"";"";"";"";"";4.94294375181198;"";"";"";4.94294375181198;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.794;21.45;"";"";"";"";"";"";"";"";"";"";-0.390502452850342;"";"";328.339436133795;"";"";305.381622543965;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:09:31;2.13470042821065;1900-01-01 01:23:26;"";"";"";"";"";17.7116000994682;"";"";"";5.38630530238152;"";"";"";5.38630530238152;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.785;21.2;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.197729989886284;"";"";328.380947576743;"";132.551452636719;305.423133986914;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:10:01;2.13504782453356;1900-01-01 01:23:56;"";"";"";"";"";17.6843519809723;12.1647676986694;"";"";5.23381054401398;"";"";"";5.23381054401398;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.356;"";"";"";"";"";"";"";"";"";"";-0.256885528564453;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:10:31;2.1353951629838;1900-01-01 01:24:26;"";"";"";"";"";17.7116000994682;"";"";"";4.96081039309502;"";"";0;4.96081039309502;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.482;"";"";"";"";"";"";"";"";"";"";-0.530818223953247;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:11:01;2.13574261717361;1900-01-01 01:24:56;"";"";"";"";"";17.8205940353394;"";"";"";4.49612975120544;"";0;"";4.49612975120544;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.339;"";"";"";"";"";"";"";"";"";"";-0.33676016330719;"";"";328.500457849686;"";"";305.542644259856;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:11:31;2.13608995562269;1900-01-01 01:25:26;"";0;"";"";"";17.7116000994682;12.1647676986694;"";"";4.41306263208389;"";"";"";4.41306263208389;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.504;"";"";"";"";"";"";"";"";"";"";-0.617037177085876;"";"";328.541562774915;"";"";305.583749185085;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:12:01;2.13643729407176;1900-01-01 01:25:56;20620;"";"";"";"";17.7116000994682;12.1594320854187;"";"";5.03877639770508;"";"";"";5.03877639770508;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.49;"";"";"";"";"";"";"";"";"";"";-0.376709580421448;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:12:31;2.13678474826157;1900-01-01 01:26:26;"";"";0;67.8207626342773;30;17.6843519809723;"";12.0000002975464;12;4.93279427289963;6;"";"";4.93279427289963;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.08453369141;1000;0.791;21.358;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:13:01;2.13713208671065;1900-01-01 01:26:56;"";"";"";67.6170959472656;"";"";"";"";"";4.56676840782166;"";"";"";4.56676840782166;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.813;21.959;"";"";"";"";0;8.78450298309326;"";"";"";"";"";"";"";328.659821058485;2952.7974822998;"";305.702007468655;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:13:31;2.13747954090162;1900-01-01 01:27:26;"";"";"";"";"";17.6843519809723;"";"";"";4.78966489434242;"";"";"";4.7941866517067;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.801;21.64;"";"";"";"";"";"";"";"";"";"";"";"";"";328.699786699347;"";"";305.741973109517;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:14:01;2.13782686780787;1900-01-01 01:27:56;"";"";"";"";"";17.7116000994682;"";"";"";4.89879012107849;"";"";"";4.40556943416595;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.781;21.078;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.425534635782242;"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:14:31;2.13817432199884;1900-01-01 01:28:26;"";"";"";"";"";17.6843519809723;"";"";"";"";"";"";"";4.95002433657646;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.785;21.206;"";"";"";"";"";"";"";"";"";"";-0.701858341693878;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:15:01;2.13852154422106;1900-01-01 01:28:56;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:15:03;2.13854353547801;1900-01-01 01:28:58;"";"";"";"";"";17.7116000994682;"";"";"";4.86705332994461;"";"";0;4.86705332994461;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.798;21.49;"";"";"";"";"";"";"";"";"";"";-0.466321468353271;"";"";328.819213186651;"";"";305.861399596821;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:15:33;2.1388913368912;1900-01-01 01:29:28;"";"";"";"";"";17.6843519809723;"";"";"";4.69316035509109;"";0;"";4.69316035509109;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.778;21.019;"";"";"";"";"";"";"";"";"";"";"";"";"";328.85917263678;"";"";305.901359046951;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:16:04;2.13924955498495;1900-01-01 01:29:59;20620;0;"";"";"";17.7116000994682;"";"";"";3.79189074039459;"";"";"";3.79189074039459;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.796;21.504;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:16:34;2.13959735639815;1900-01-01 01:30:29;20625;"";"";67.2337265014648;"";17.657102400589;12.1594320854187;"";"";4.58320453763008;"";"";"";4.58320453763008;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.798;21.535;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:17:05;2.13995325967361;1900-01-01 01:31:00;20620;"";0;67.0060958862305;30;17.6843519809723;"";12.0000002975464;12;5.09686946868896;6;"";"";5.09686946868896;6;"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.840454101563;1000;0.783;21.14;"";"";"";"";"";"";"";0;0;0;-0.468752354383469;30.0014762878418;30;328.979164693931;"";"";306.021351104101;89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:17:34;2.14029191755556;1900-01-01 01:31:29;"";"";"";"";"";17.7116000994682;"";"";"";4.93198961019516;"";"";"";4.93198961019516;"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.789;21.265;"";"";"";"";0;8.7742338180542;"";"";"";"";-0.187465757131577;"";"";329.018433579326;2952.7974822998;"";306.060619989496;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:18:04;2.14063925600463;1900-01-01 01:31:59;"";"";"";"";"";17.6843519809723;"";"";"";4.60459917783737;"";"";"";4.60459917783737;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.8;21.626;"";"";"";"";"";"";"";"";"";"";-0.186727076768875;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:18:34;2.14098671019444;1900-01-01 01:32:29;"";"";"";"";"";"";"";"";"";5.05812004208565;"";"";"";5.05812004208565;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.806;21.749;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.497600495815277;"";"";"";"";132.551452636719;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:19:04;2.14133404864468;1900-01-01 01:32:59;"";"";"";"";"";"";"";"";"";4.95372354984283;"";"";"";4.95372354984283;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.787;21.281;"";"";"";"";"";"";"";"";"";"";-0.15472100675106;"";"";329.141567500606;"";"";306.183753910777;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:19:34;2.14168138709375;1900-01-01 01:33:29;"";"";"";"";"";17.6843519809723;"";"";"";4.19365257024765;"";"";0;4.19365257024765;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.797;21.52;"";"";"";"";"";"";"";"";"";"";-0.175821781158447;"";"";329.181230462786;"";"";306.223416872956;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:20:04;2.14202880656597;1900-01-01 01:33:59;"";"";"";"";"";17.5753565832138;"";"";"";5.14159128069878;"";0;"";5.14159128069878;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.787;21.246;"";"";"";"";"";"";"";"";"";"";-0.525070011615753;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:20:34;2.14237626075579;1900-01-01 01:34:29;20620;0;"";66.3471755981445;"";17.657102400589;"";"";"";5.42024374008179;"";"";"";5.42024374008179;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.799;21.561;"";"";"";"";"";"";"";"";"";"";-0.199702203273773;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:21:04;2.14272359920486;1900-01-01 01:34:59;20625;"";"";66.1794509887695;"";17.5481084647179;12.1647676986694;"";"";5.37965208292007;"";"";"";5.37965208292007;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.799;21.579;"";"";"";"";"";"";"";"";"";"";-0.154000654816628;"";"";329.299928343609;"";"";306.342114753779;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:21:34;2.14307105339468;1900-01-01 01:35:29;20620;"";"";"";"";17.6026061635971;12.1594320854187;"";"";4.84867081046104;"";"";"";4.83650296926498;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";0.816;22.029;"";"";"";"";"";"";"";"";"";"";-0.456110954284668;"";"";329.338897077256;"";"";306.381083487426;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-16 13:22:04;2.14341839184491;1900-01-01 01:35:59;"";"";0;"";30;17.6843519809723;"";12.0000002975464;12;4.85576972365379;6;"";"";4.23137024044991;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.815185546875;1000;0.797;21.529;"";"";"";"";0;8.76349830627441;"";0;0;0;-0.217112272977829;30.0014762878418;30;"";2952.7974822998;"";"";89.9460296630859;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-16 13:22:34;2.14376573029398;1900-01-01 01:36:29;"";"";"";"";"";17.6843519809723;"";"";"";4.72262039780617;"";"";"";4.83147382736206;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";21.677;"";"";"";"";"";"";"";"";"";"";-0.506232380867004;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
